district name,amenity type,source node,amenity type
Steglitz-Zehlendorf,park,534,186176
Steglitz-Zehlendorf,pitch,534,408634
Steglitz-Zehlendorf,playground,534,303432
Steglitz-Zehlendorf,garden,520,577455
Steglitz-Zehlendorf,swimming_pool,519,29033
Steglitz-Zehlendorf,sports_centre,516,64582
Steglitz-Zehlendorf,outdoor_seating,516,30274
Steglitz-Zehlendorf,track,506,38511
Steglitz-Zehlendorf,sports_hall,505,25996
Steglitz-Zehlendorf,fitness_centre,487,36267
Steglitz-Zehlendorf,picnic_table,483,12103
Steglitz-Zehlendorf,dance,479,10293
Steglitz-Zehlendorf,bleachers,476,5579
Steglitz-Zehlendorf,bandstand,454,1723
Steglitz-Zehlendorf,sauna,441,4113
Steglitz-Zehlendorf,marina,417,2368
Treptow-Köpenick,playground,417,162838
Steglitz-Zehlendorf,fitness_station,403,5482
Tempelhof-Schöneberg,garden,402,474536
Tempelhof-Schöneberg,sports_centre,402,53913
Tempelhof-Schöneberg,outdoor_seating,401,30921
Tempelhof-Schöneberg,park,401,135682
Tempelhof-Schöneberg,playground,401,269671
Tempelhof-Schöneberg,pitch,400,356966
Tempelhof-Schöneberg,track,398,30321
Treptow-Köpenick,pitch,398,160610
Tempelhof-Schöneberg,sports_hall,397,18320
Tempelhof-Schöneberg,fitness_centre,395,35873
Tempelhof-Schöneberg,swimming_pool,393,17208
Treptow-Köpenick,park,385,65061
Steglitz-Zehlendorf,miniature_golf,374,3752
Tempelhof-Schöneberg,dog_park,374,3368
Treptow-Köpenick,track,372,15738
Treptow-Köpenick,picnic_table,370,12496
Treptow-Köpenick,sports_centre,368,26091
Charlottenburg-Wilmersdorf,park,368,166274
Charlottenburg-Wilmersdorf,pitch,368,423153
Charlottenburg-Wilmersdorf,playground,368,266096
Charlottenburg-Wilmersdorf,garden,368,442565
Steglitz-Zehlendorf,dog_park,368,1467
Charlottenburg-Wilmersdorf,sports_centre,368,62501
Charlottenburg-Wilmersdorf,swimming_pool,368,12317
Reinickendorf,pitch,367,213243
Charlottenburg-Wilmersdorf,track,367,28431
Reinickendorf,playground,366,228278
Tempelhof-Schöneberg,fitness_station,365,16425
Charlottenburg-Wilmersdorf,fitness_centre,364,60149
Steglitz-Zehlendorf,nature_reserve,363,1796
Charlottenburg-Wilmersdorf,dance,361,13570
Charlottenburg-Wilmersdorf,sports_hall,361,14782
Treptow-Köpenick,fitness_centre,358,8832
Charlottenburg-Wilmersdorf,bleachers,358,5635
Steglitz-Zehlendorf,horse_riding,357,1178
Charlottenburg-Wilmersdorf,tanning_salon,355,2620
Steglitz-Zehlendorf,stadium,355,2445
Steglitz-Zehlendorf,disc_golf_course,355,869
Treptow-Köpenick,sports_hall,354,4664
Reinickendorf,park,354,87991
Treptow-Köpenick,garden,352,46459
Charlottenburg-Wilmersdorf,outdoor_seating,351,28241
Charlottenburg-Wilmersdorf,fitness_station,346,14628
Charlottenburg-Wilmersdorf,adult_gaming_centre,345,6839
Charlottenburg-Wilmersdorf,stadium,343,2951
Steglitz-Zehlendorf,tanning_salon,343,2161
Charlottenburg-Wilmersdorf,bowling_alley,343,1156
Charlottenburg-Wilmersdorf,wellness,342,800
Charlottenburg-Wilmersdorf,swimming_area,341,982
Reinickendorf,track,339,13571
Reinickendorf,swimming_pool,339,124214
Charlottenburg-Wilmersdorf,amusement_arcade,338,1372
Treptow-Köpenick,swimming_pool,336,36996
Marzahn-Hellersdorf,playground,336,207256
Marzahn-Hellersdorf,garden,336,67572
Neukölln,sports_centre,334,42152
Neukölln,garden,334,464048
Neukölln,pitch,334,308141
Tempelhof-Schöneberg,tanning_salon,334,1868
Mitte,sports_centre,333,65520
Mitte,outdoor_seating,333,36048
Mitte,dance,333,13480
Mitte,garden,333,145948
Mitte,fitness_centre,333,51243
Charlottenburg-Wilmersdorf,picnic_table,333,9980
Mitte,hackerspace,332,6229
Steglitz-Zehlendorf,adult_gaming_centre,332,2674
Mitte,picnic_table,332,30458
Mitte,pitch,332,442814
Mitte,playground,332,372971
Mitte,park,332,162567
Mitte,sports_hall,332,18297
Mitte,track,332,25549
Mitte,swimming_pool,331,15773
Neukölln,picnic_table,330,25301
Marzahn-Hellersdorf,pitch,330,160008
Marzahn-Hellersdorf,park,330,121350
Mitte,adult_gaming_centre,329,12537
Neukölln,track,329,18441
Tempelhof-Schöneberg,dance,329,12497
Neukölln,outdoor_seating,329,25554
Neukölln,park,329,101009
Neukölln,playground,329,252007
Neukölln,swimming_pool,328,28814
Neukölln,fitness_station,328,21834
Mitte,fitness_station,328,39059
Neukölln,fitness_centre,328,16079
Mitte,dog_park,328,3878
Neukölln,sports_hall,328,13736
Mitte,parklet,327,7145
Mitte,bleachers,325,7333
Marzahn-Hellersdorf,track,323,12818
Tempelhof-Schöneberg,picnic_table,323,18557
Mitte,stadium,323,2863
Reinickendorf,sports_centre,323,36020
Reinickendorf,fitness_centre,322,10146
Reinickendorf,outdoor_seating,321,5072
Mitte,escape_game,321,4728
Reinickendorf,dog_park,321,5211
Steglitz-Zehlendorf,ice_rink,321,1276
Reinickendorf,garden,320,36796
Charlottenburg-Wilmersdorf,sauna,317,4983
Marzahn-Hellersdorf,fitness_centre,317,7193
Reinickendorf,sports_hall,316,4878
Charlottenburg-Wilmersdorf,firepit,316,1752
Tempelhof-Schöneberg,miniature_golf,316,2531
Mitte,sauna,316,6128
Charlottenburg-Wilmersdorf,dog_park,315,1971
Tempelhof-Schöneberg,stadium,315,2107
Charlottenburg-Wilmersdorf,miniature_golf,311,1217
Tempelhof-Schöneberg,bleachers,311,4144
Mitte,miniature_golf,309,1233
Tempelhof-Schöneberg,sauna,308,2900
Treptow-Köpenick,fitness_station,307,6528
Treptow-Köpenick,adult_gaming_centre,307,1626
Reinickendorf,picnic_table,306,6638
Treptow-Köpenick,stadium,305,1512
Marzahn-Hellersdorf,sports_centre,303,15650
Reinickendorf,tanning_salon,303,1387
Tempelhof-Schöneberg,bandstand,302,1246
Reinickendorf,sauna,301,2457
Spandau,sports_centre,300,10434
Spandau,park,300,44537
Steglitz-Zehlendorf,hackerspace,297,769
Tempelhof-Schöneberg,nature_reserve,297,941
Mitte,ice_rink,295,1118
Spandau,pitch,293,86376
Spandau,playground,292,88056
Spandau,track,291,12384
Mitte,firepit,290,984
Charlottenburg-Wilmersdorf,ice_rink,289,1441
Tempelhof-Schöneberg,adult_gaming_centre,289,3861
Neukölln,stadium,288,1367
Marzahn-Hellersdorf,sports_hall,286,9633
Reinickendorf,fitness_station,283,9900
Treptow-Köpenick,marina,279,4915
Spandau,sports_hall,278,3403
Marzahn-Hellersdorf,swimming_pool,277,8847
Charlottenburg-Wilmersdorf,escape_game,276,1469
Tempelhof-Schöneberg,marina,275,1103
Neukölln,tanning_salon,274,1618
Neukölln,bandstand,273,1082
Neukölln,dog_park,271,3655
Neukölln,miniature_golf,271,1636
Neukölln,dance,270,6093
Neukölln,bleachers,267,2800
Charlottenburg-Wilmersdorf,marina,262,628
Tempelhof-Schöneberg,ice_rink,260,772
Reinickendorf,miniature_golf,260,959
Steglitz-Zehlendorf,firepit,260,1570
Charlottenburg-Wilmersdorf,schoolyard,257,599
Treptow-Köpenick,slipway,256,1019
Tempelhof-Schöneberg,amusement_arcade,255,1204
Mitte,tanning_salon,254,941
Mitte,event_location,250,490
Mitte,water_park;sauna,248,475
Charlottenburg-Wilmersdorf,bandstand,248,798
Marzahn-Hellersdorf,picnic_table,247,14587
Spandau,picnic_table,243,2258
Charlottenburg-Wilmersdorf,horse_riding,241,1173
Reinickendorf,dance,241,2147
Mitte,pit,240,541
Mitte,amusement_arcade,239,2382
Marzahn-Hellersdorf,adult_gaming_centre,238,1741
Spandau,adult_gaming_centre,237,6475
Spandau,outdoor_seating,235,4395
Marzahn-Hellersdorf,fitness_station,229,7322
Marzahn-Hellersdorf,dog_park,229,1308
Spandau,garden,229,16817
Treptow-Köpenick,sauna,228,852
Treptow-Köpenick,dog_park,228,1201
Treptow-Köpenick,outdoor_seating,225,6902
Spandau,fitness_centre,223,2059
Neukölln,schoolyard,222,843
Mitte,bowling_alley,222,954
Spandau,swimming_pool,222,20296
Mitte,marina,220,888
Marzahn-Hellersdorf,outdoor_seating,219,1477
Spandau,bleachers,216,798
Neukölln,adult_gaming_centre,215,2072
Neukölln,horse_riding,214,644
Lichtenberg,pitch,213,130432
Lichtenberg,playground,213,125471
Lichtenberg,park,213,55183
Spandau,marina,212,3336
Spandau,dance,208,866
Marzahn-Hellersdorf,sauna,207,1438
Spandau,tanning_salon,206,448
Neukölln,sauna,204,1482
Reinickendorf,adult_gaming_centre,203,3236
Tempelhof-Schöneberg,golf_course,202,398
Lichtenberg,garden,202,25858
Neukölln,slipway,200,505
Charlottenburg-Wilmersdorf,hackerspace,200,775
Lichtenberg,sports_hall,199,10067
Tempelhof-Schöneberg,indoor_play,198,385
Tempelhof-Schöneberg,firepit,197,677
Spandau,fitness_station,196,2604
Mitte,arena,195,361
Tempelhof-Schöneberg,hackerspace,195,750
Lichtenberg,sports_centre,195,12664
Treptow-Köpenick,nature_reserve,193,1046
Tempelhof-Schöneberg,disc_golf_course,191,364
Friedrichshain-Kreuzberg,dance,190,10692
Friedrichshain-Kreuzberg,garden,189,105897
Friedrichshain-Kreuzberg,sports_centre,189,40939
Friedrichshain-Kreuzberg,park,189,101533
Friedrichshain-Kreuzberg,track,189,15582
Friedrichshain-Kreuzberg,picnic_table,189,24526
Friedrichshain-Kreuzberg,pitch,189,293106
Friedrichshain-Kreuzberg,playground,189,221595
Friedrichshain-Kreuzberg,outdoor_seating,188,31576
Friedrichshain-Kreuzberg,adult_gaming_centre,188,3480
Friedrichshain-Kreuzberg,escape_game,188,3511
Friedrichshain-Kreuzberg,dog_park,188,3908
Friedrichshain-Kreuzberg,sports_hall,188,14896
Friedrichshain-Kreuzberg,fitness_centre,188,32774
Friedrichshain-Kreuzberg,swimming_pool,187,6127
Friedrichshain-Kreuzberg,hackerspace,187,3799
Friedrichshain-Kreuzberg,parklet,186,8836
Lichtenberg,fitness_centre,186,10208
Friedrichshain-Kreuzberg,schoolyard,186,841
Friedrichshain-Kreuzberg,fitness_station,185,25199
Reinickendorf,nature_reserve,185,583
Mitte,bandstand,185,572
Friedrichshain-Kreuzberg,bleachers,185,3911
Charlottenburg-Wilmersdorf,indoor_play,184,450
Friedrichshain-Kreuzberg,music_venue,184,1277
Friedrichshain-Kreuzberg,sauna,184,3040
Friedrichshain-Kreuzberg,stadium,182,1296
Tempelhof-Schöneberg,horse_riding,182,396
Friedrichshain-Kreuzberg,bowling_alley,182,1341
Reinickendorf,schoolyard,181,369
Treptow-Köpenick,hammock,180,1098
Treptow-Köpenick,dance,180,1289
Spandau,dog_park,178,715
Friedrichshain-Kreuzberg,firepit,177,981
Steglitz-Zehlendorf,trampoline_park,175,422
Lichtenberg,track,174,7505
Tempelhof-Schöneberg,common,174,350
Lichtenberg,dance,172,1643
Lichtenberg,fitness_station,172,6378
Friedrichshain-Kreuzberg,parket,172,550
Friedrichshain-Kreuzberg,amusement_arcade,172,2008
Neukölln,table,171,710
Lichtenberg,picnic_table,171,20794
Charlottenburg-Wilmersdorf,flightsimulation,171,387
Neukölln,nature_reserve,171,610
Lichtenberg,dog_park,170,813
Friedrichshain-Kreuzberg,marina,170,1633
Neukölln,firepit,169,745
Friedrichshain-Kreuzberg,miniature_golf,169,1104
Tempelhof-Schöneberg,grandstand,168,1048
Spandau,slipway,166,1218
Friedrichshain-Kreuzberg,sport,166,325
Marzahn-Hellersdorf,dance,165,523
Lichtenberg,outdoor_seating,165,4497
Tempelhof-Schöneberg,parklet,164,2272
Steglitz-Zehlendorf,indoor_play,163,405
Tempelhof-Schöneberg,indoor_playground,163,326
Charlottenburg-Wilmersdorf,common,161,370
Lichtenberg,swimming_pool,161,5471
Mitte,flightsimulation,160,309
Mitte,swimming_area,160,327
Lichtenberg,sauna,160,1424
Tempelhof-Schöneberg,schoolyard,159,373
Spandau,miniature_golf,157,610
Lichtenberg,adult_gaming_centre,155,1486
Lichtenberg,stadium,153,705
Treptow-Köpenick,horse_riding,152,404
Lichtenberg,escape_game,151,1415
Lichtenberg,hackerspace,150,844
Lichtenberg,schoolyard,148,723
Reinickendorf,bowling_alley,147,325
Neukölln,bird_hide,145,1600
Neukölln,marina,145,1197
Friedrichshain-Kreuzberg,ceramic_painting,143,298
Tempelhof-Schöneberg,bowling_alley,139,401
Mitte,indoor_play,138,256
Lichtenberg,bowling_alley,137,630
Tempelhof-Schöneberg,escape_game,136,1321
Neukölln,amusement_arcade,136,699
Friedrichshain-Kreuzberg,tanning_salon,132,269
Reinickendorf,horse_riding,131,927
Lichtenberg,parklet,130,1631
Friedrichshain-Kreuzberg,pit,130,398
Friedrichshain-Kreuzberg,arena,128,221
Lichtenberg,bleachers,128,597
Charlottenburg-Wilmersdorf,nature_reserve,126,418
Friedrichshain-Kreuzberg,water_park;sauna,126,218
Reinickendorf,bleachers,123,1959
Mitte,parket,121,330
Friedrichshain-Kreuzberg,concert_location,121,264
Mitte,schoolyard,115,285
Neukölln,parklet,115,5110
Neukölln,bowling_alley,115,479
Mitte,sport,114,214
Lichtenberg,concert_location,114,232
Marzahn-Hellersdorf,bowling_alley,114,321
Tempelhof-Schöneberg,pit,113,329
Charlottenburg-Wilmersdorf,golf_course,112,272
Treptow-Köpenick,bandstand,111,287
Treptow-Köpenick,firepit,110,402
Marzahn-Hellersdorf,indoor_play,109,277
Friedrichshain-Kreuzberg,disc_golf_course,109,177
Friedrichshain-Kreuzberg,indoor_playground,109,177
Neukölln,hackerspace,109,1039
Neukölln,pit,108,263
Treptow-Köpenick,cultural_institution,107,276
Treptow-Köpenick,schoolyard,104,382
Steglitz-Zehlendorf,amusement_arcade,104,254
Marzahn-Hellersdorf,gymnasium,102,267
Lichtenberg,slipway,101,366
Friedrichshain-Kreuzberg,table,99,344
Tempelhof-Schöneberg,trampoline_park,97,211
Lichtenberg,marina,95,760
Lichtenberg,ceramic_painting,95,190
Friedrichshain-Kreuzberg,bird_hide,95,790
Neukölln,disc_golf_course,94,214
Reinickendorf,escape_game,94,207
Neukölln,music_venue,94,711
Reinickendorf,hackerspace,93,624
Tempelhof-Schöneberg,arena,92,196
Reinickendorf,firepit,92,236
Reinickendorf,parklet,92,734
Reinickendorf,event_location,91,174
Tempelhof-Schöneberg,wellness,91,200
Reinickendorf,stadium,90,382
Spandau,stadium,86,215
Friedrichshain-Kreuzberg,golf_course,85,125
Mitte,indoor_playground,84,143
Marzahn-Hellersdorf,nature_reserve,84,202
Lichtenberg,nature_reserve,83,314
Lichtenberg,music_venue,82,393
Spandau,nature_reserve,81,154
Tempelhof-Schöneberg,parket,81,171
Friedrichshain-Kreuzberg,nature_reserve,81,313
Mitte,common,81,139
Lichtenberg,trampoline_park,80,170
Friedrichshain-Kreuzberg,common,80,118
Neukölln,concert_location,80,184
Steglitz-Zehlendorf,grandstand,79,567
Spandau,common,79,193
Marzahn-Hellersdorf,trampoline_park,79,245
Lichtenberg,firepit,78,179
Neukölln,construction,77,150
Tempelhof-Schöneberg,bird_hide,75,730
Tempelhof-Schöneberg,water_park;sauna,72,159
Mitte,music_venue,71,458
Friedrichshain-Kreuzberg,bandstand,70,170
Neukölln,parket,66,162
Treptow-Köpenick,seat,66,146
Lichtenberg,parket,65,132
Steglitz-Zehlendorf,golf_course,64,177
Friedrichshain-Kreuzberg,slipway,62,280
Reinickendorf,ice_rink,60,226
Lichtenberg,tanning_salon,58,119
Tempelhof-Schöneberg,construction,58,172
Treptow-Köpenick,miniature_golf,56,224
Mitte,disc_golf_course,55,89
Neukölln,escape_game,53,770
Steglitz-Zehlendorf,swimming_area,53,189
Neukölln,sport,53,135
Marzahn-Hellersdorf,stadium,53,183
Mitte,wellness,53,99
Neukölln,hammock,51,212
Charlottenburg-Wilmersdorf,parklet,51,244
Treptow-Köpenick,table,51,212
Neukölln,ceramic_painting,51,124
Neukölln,indoor_playground,51,128
Treptow-Köpenick,bleachers,50,365
Neukölln,grandstand,49,332
Spandau,golf_course,49,175
Mitte,ceramic_painting,49,89
Treptow-Köpenick,amusement_arcade,49,188
Mitte,hammock,48,98
Reinickendorf,common,48,84
Reinickendorf,paddling_pool,47,83
Treptow-Köpenick,parklet,46,1061
Mitte,golf_course,46,71
Treptow-Köpenick,hackerspace,44,307
Steglitz-Zehlendorf,common,44,128
Charlottenburg-Wilmersdorf,pit,43,92
Friedrichshain-Kreuzberg,indoor_play,43,79
Neukölln,seat,41,85
Charlottenburg-Wilmersdorf,indoor_playground,38,79
Treptow-Köpenick,concert_location,38,82
Marzahn-Hellersdorf,hackerspace,36,98
Charlottenburg-Wilmersdorf,high_ropes_course,36,80
Reinickendorf,hammock,35,60
Spandau,table,35,352
Steglitz-Zehlendorf,schoolyard,34,66
Lichtenberg,amusement_arcade,34,90
Tempelhof-Schöneberg,swimming_area,33,70
Friedrichshain-Kreuzberg,seat,33,66
Neukölln,cultural_institution,30,59
Treptow-Köpenick,music_venue,29,186
Treptow-Köpenick,escape_game,28,260
Charlottenburg-Wilmersdorf,arena,28,65
Charlottenburg-Wilmersdorf,water_park;sauna,28,57
Treptow-Köpenick,tanning_salon,26,60
Neukölln,arena,26,57
Marzahn-Hellersdorf,bleachers,26,82
Charlottenburg-Wilmersdorf,beach_resort,25,47
Mitte,concert_location,24,43
Treptow-Köpenick,bowling_alley,24,96
Treptow-Köpenick,ceramic_painting,24,43
Steglitz-Zehlendorf,wellness,22,70
Mitte,paddling_pool,22,38
Treptow-Köpenick,water_park,21,48
Treptow-Köpenick,crane,20,52
Friedrichshain-Kreuzberg,ice_rink,16,42
Treptow-Köpenick,bird_hide,16,130
Charlottenburg-Wilmersdorf,disc_golf_course,16,43
Steglitz-Zehlendorf,bowling_alley,15,34
Treptow-Köpenick,sport,15,29
Steglitz-Zehlendorf,slipway,15,153
Tempelhof-Schöneberg,table,14,44
Treptow-Köpenick,parket,14,24
Treptow-Köpenick,pit,14,25
Spandau,horse_riding,11,15
Lichtenberg,water_park,11,18
Spandau,amusement_arcade,10,23
Spandau,beach_resort,10,23
Lichtenberg,seat,10,17
Treptow-Köpenick,disc_golf_course,10,19
Lichtenberg,halfpipe,10,23
Spandau,high_ropes_course,10,23
Neukölln,water_park;sauna,9,14
Lichtenberg,miniature_golf,9,32
Marzahn-Hellersdorf,marina,9,134
Tempelhof-Schöneberg,flightsimulation,9,20
Marzahn-Hellersdorf,schoolyard,8,23
Treptow-Köpenick,indoor_playground,8,13
Lichtenberg,gymnasium,8,11
Lichtenberg,sport,8,14
Neukölln,golf_course,8,13
Spandau,bandstand,7,19
Neukölln,trampoline_park,7,18
Lichtenberg,indoor_play,6,12
Steglitz-Zehlendorf,escape_game,6,15
Mitte,nature_reserve,6,11
Friedrichshain-Kreuzberg,halfpipe,6,8
Tempelhof-Schöneberg,sport,6,9
Spandau,sauna,5,14
Treptow-Köpenick,arena,5,9
Mitte,high_ropes_course,5,12
Marzahn-Hellersdorf,escape_game,5,35
Mitte,table,5,12
Spandau,flightsimulation,5,14
Reinickendorf,swimming_area,5,8
Mitte,bird_hide,4,25
Charlottenburg-Wilmersdorf,event_location,4,7
Tempelhof-Schöneberg,music_venue,4,7
Lichtenberg,disc_golf_course,4,11
Treptow-Köpenick,construction,4,8
Lichtenberg,swimming_area,4,11
Mitte,halfpipe,3,4
Spandau,escape_game,3,4
Spandau,schoolyard,3,4
Marzahn-Hellersdorf,construction,3,7
Spandau,ice_rink,3,4
Marzahn-Hellersdorf,yes,2,3
Neukölln,common,2,5
Steglitz-Zehlendorf,indoor_playground,1,2
Reinickendorf,high_ropes_course,1,1
Friedrichshain-Kreuzberg,hammock,1,1
Lichtenberg,horse_riding,1,2
Steglitz-Zehlendorf,parklet,1,4
Marzahn-Hellersdorf,horse_riding,1,1
Mitte,beach_resort,1,3
Dahlwitz-Hoppegarten,garden,1,1
Marzahn-Hellersdorf,water_park,1,4
Charlottenburg-Wilmersdorf,parket,1,1
Reinickendorf,beach_resort,1,1
Dahlwitz-Hoppegarten,track,1,2
Dahlwitz-Hoppegarten,playground,1,6
Dahlwitz-Hoppegarten,pitch,1,19
Dahlwitz-Hoppegarten,park,1,4
Dahlwitz-Hoppegarten,fitness_centre,1,3
Spandau,bowling_alley,1,1
